     1→"use client";
     2→import * as React from "react";
     3→import { cn } from "@/lib/utils";
     4→import { useRDashStore } from "@/lib/rdash/store";
     5→import type { Thread, ThreadMessage, ThreadMessageAttachment, FileAsset, RDashDatabase } from "@/lib/rdash/types";
     6→import { Avatar } from "./primitives";
     7→import { formatINR, relativeDay, formatDate, titleCase } from "@/lib/rdash/format";
     8→import { toast } from "sonner";
     9→import { X, Send, Paperclip, MessageSquare, CheckCircle2, AlertCircle, Info, FileText, Link2, AtSign, FileVideo, Search, Clock, ArrowUpRight, MessagesSquare } from "lucide-react";
    10→import { Button } from "@/components/ui/button";
    11→import { Textarea } from "@/components/ui/textarea";
    12→import { Input } from "@/components/ui/input";
    13→import { Popover, PopoverTrigger, PopoverContent } from "@/components/ui/popover";
    14→import { Checkbox } from "@/components/ui/checkbox";
    15→import { MANAGED_FILE_ACCEPT, readFileAsDataUrl } from "@/lib/rdash/file-assets";
    16→import { FilePreview, fileKind, managedPreviewUrl, managedOpenUrl } from "./FilePreview";
    17→import type { FilePreviewSource } from "./FilePreview";
    18→import { attachedPreview, attachedFileById, assetPreview, entityFiles } from "@/lib/rdash/file-attachments";
    19→import { renderMentions, MENTION_ENTITY_TYPES, buildMentionableEntities, filterMentionableEntities, type MentionableEntity } from "@/lib/rdash/mentions";
    20→export function ThreadView({ threadId }: {
    21→    threadId: string;
   482→        <span title={absTime} className={cn("inline-flex items-center gap-1.5 rounded-full border px-3 py-1 text-[11px] font-medium", isAlert ? "border-primary/20 bg-primary/[0.07] text-primary" : "border-border bg-muted/50 text-muted-foreground")}>
   483→          {isAlert ? <ArrowUpRight className="h-3 w-3"/> : <Info className="h-3 w-3"/>}{m.body}<span className="text-[10px] opacity-60">· {relativeDay(m.created_at)}</span>
   484→        </span>
   485→      </div>);
   486→    // Comment / decision / proof messages render as a full bubble with avatar.
   487→    return (<div className={cn("group flex gap-2.5 rounded-xl p-1.5 transition-colors hover:bg-muted/30", nested && "ml-4 border-l-2 border-primary/15 pl-3 hover:bg-primary/[0.03]", isDecision && "border border-success/20 bg-success/[0.04]", isProof && "border border-primary/15 bg-primary/[0.02]")}>
   488→      <Avatar name={m.author_name} size={30}/>
   489→      <div className="min-w-0 flex-1">
   490→        <div className="flex items-center gap-1.5">
   491→          <span className="text-xs font-semibold text-foreground">{m.author_name}</span>
   492→          {m.author_role && <span className="rounded bg-muted px-1.5 py-0.5 text-[10px] font-medium text-muted-foreground">{m.author_role}</span>}
   493→          {isDecision && <span className="inline-flex items-center gap-1 rounded-full bg-success/15 px-1.5 py-0.5 text-[10px] font-semibold text-success"><CheckCircle2 className="h-3 w-3"/>Decision</span>}
   494→          {isProof && <span className="inline-flex items-center gap-1 rounded-full bg-primary/10 px-1.5 py-0.5 text-[10px] font-semibold text-primary"><Paperclip className="h-3 w-3"/>Proof</span>}
   495→          <span title={absTime} className="inline-flex items-center gap-0.5 text-[10px] text-muted-foreground/80"><Clock className="h-2.5 w-2.5 opacity-60"/>{relativeDay(m.created_at)}</span>
   496→        </div>
   497→        <MentionBody body={m.body}/>
   498→        {m.attachments && m.attachments.length > 0 && <MessageAttachments attachments={m.attachments}/>}
   499→        {proof && <FilePreview file={proof} compact controls className="mt-1.5 max-w-xs"/>}
   500→        <button type="button" onClick={onReply} className="mt-1 text-[10px] font-medium text-primary opacity-0 transition-opacity group-hover:opacity-100 hover:underline">Reply</button>
   501→      </div>
   502→    </div>);
   503→}
   504→export function Field({ label, value, mono }: {
   505→    label: string;
   506→    value?: React.ReactNode;
   507→    mono?: boolean;
   508→}) {
   509→    return (<div className="flex flex-col gap-0.5">
   510→      <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground">
   511→        {label}
   512→      </span>
   513→      <span className={cn("text-sm text-foreground", mono && "font-mono")}>
   514→        {value || <span className="text-muted-foreground">—</span>}
   515→      </span>
   516→    </div>);
   517→}
   518→export function StatusPill({ label, tone = "default" }: {
   519→    label: string;
   520→    tone?: "default" | "success" | "warning" | "destructive" | "primary";
   521→}) {
   522→    const cls = {
   523→        default: "bg-muted text-muted-foreground border-border",
   524→        success: "bg-success/15 text-success border-success/25",
   525→        warning: "bg-warning/15 text-warning border-warning/25",
   526→        destructive: "bg-destructive/15 text-destructive border-destructive/25",
   527→        primary: "bg-primary/10 text-primary border-primary/25",
   528→    }[tone];
   529→    return (<span className={cn("inline-flex items-center gap-1 rounded-full border px-2.5 py-0.5 text-[11px] font-semibold", cls)}>
   530→      {label}
   531→    </span>);
   532→}
   533→export function LineItemTable({ items, highlightSource, }: {
   534→    items: import("@/lib/rdash/types").LineItem[];
   535→    highlightSource?: string;
   536→}) {
   537→    if (!items.length) {
   538→        return (<div className="rounded-lg border border-dashed border-border bg-muted/20 px-3 py-6 text-center text-xs text-muted-foreground">
   539→        No line items.
   540→      </div>);
   541→    }
   542→    const total = items.reduce((n, i) => n + i.amount, 0);
   543→    return (<div className="overflow-hidden rounded-lg border border-border">
   544→      <div className="grid grid-cols-[1.6fr_0.5fr_0.5fr_0.7fr_0.8fr] gap-2 border-b border-border bg-muted/50 px-3 py-2 text-[10px] font-bold uppercase tracking-wider text-muted-foreground">
   545→        <span>Item</span>
   546→        <span className="text-right">Qty</span>
   547→        <span className="text-right">Rate</span>
   548→        <span className="text-right">Amount</span>
   549→        <span className="text-center">Trace</span>
   550→      </div>
   551→      {items.map((it) => (<div key={it.id} className={cn("grid grid-cols-[1.6fr_0.5fr_0.5fr_0.7fr_0.8fr] gap-2 border-b border-border px-3 py-2 text-xs last:border-0", highlightSource && it.source_item_id === highlightSource && "bg-accent/40", it.held && "bg-warning/[0.06]")}>
   552→          <div className="min-w-0">
   553→            <p className={cn("truncate font-medium text-foreground", it.held && "line-through text-muted-foreground")}>
   554→              {it.title}
   555→              {it.held && <span className="ml-1 rounded-full bg-warning/15 px-1.5 py-0.5 text-[10px] font-bold text-warning">HELD</span>}
   556→            </p>
   557→            {it.unit_name && <p className="text-[10px] text-muted-foreground">{it.unit_name}</p>}
   558→            {(it.site_name || it.area_name) && (<p className="mt-0.5 flex flex-wrap gap-1 text-[10px]">
   559→                {it.site_name && <span className="rounded bg-primary/10 px-1 py-0.5 text-primary">{it.site_name}</span>}
   560→                {it.area_name && <span className="rounded bg-muted px-1 py-0.5 text-muted-foreground">{it.area_name}</span>}
   561→                {it.drawing_no && <span className="rounded bg-success/10 px-1 py-0.5 text-success">📐 {it.drawing_no}</span>}
   562→              </p>)}
   563→          </div>
   564→          <span className="text-right font-mono">{it.quantity}</span>
   565→          <span className="text-right font-mono text-muted-foreground">{formatINR(it.rate)}</span>
   566→          <span className="text-right font-mono font-semibold">{formatINR(it.amount)}</span>
   567→          <span className="text-center text-[10px] text-muted-foreground">
   568→            {it.source_kind ? titleCase(it.source_kind) : "—"}
   569→          </span>
   570→        </div>))}
   571→      <div className="grid grid-cols-[1.6fr_0.5fr_0.5fr_0.7fr_0.8fr] gap-2 bg-muted/30 px-3 py-2 text-xs font-bold">
   572→        <span>Total</span>
   573→        <span />
   574→        <span />
   575→        <span className="text-right font-mono">{formatINR(total)}</span>
   576→        <span />
   577→      </div>
   578→    </div>);
   579→}
   580→
